[ 2017-05-17T12:35:55+08:00 ] 101.226.33.218 /index.php/Home/trade/exceFile?startTime=&endTime=&nickname=&phoneNum=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000130s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000039s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000122s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /var/www/html/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `user_info` [ RunTime:0.000513s ]
NOTIC: [8] Undefined variable: usermap /var/www/html/Application/Home/Controller/TradeController.class.php 第 297 行.
SQL: SHOW COLUMNS FROM `his_trades_record` [ RunTime:0.000551s ]
NOTIC: [8] Undefined variable: map /var/www/html/Application/Home/Controller/TradeController.class.php 第 315 行.
SQL: SELECT * FROM `his_trades_record` ORDER BY close_position_time desc  [ RunTime:0.050108s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000304s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000345s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000330s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000329s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000284s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000343s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000325s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000289s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000303s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '323' LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000298s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '323' LIMIT 1   [ RunTime:0.000523s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000307s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000928s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000916s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000289s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000304s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000298s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000311s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000379s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000307s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000912s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000329s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000293s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '299' LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000330s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '299' LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000299s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '299' LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '70' LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000321s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000300s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000351s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000298s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000329s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000358s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000907s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000304s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '313' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '313' LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '313' LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000535s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000312s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000313s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '313' LIMIT 1   [ RunTime:0.000307s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '313' LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000930s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000364s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000304s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000338s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000302s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000298s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000347s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000303s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000293s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000330s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000300s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000307s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000314s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000284s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000951s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '260' LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000357s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '260' LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000318s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000346s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000350s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000337s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000321s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000368s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000296s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000308s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000327s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000624s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000288s ]
